full,ion,length,charge,neutral_loss,index
A1,A,1,1,,0
A10,A,10,1,,1
A10^2,A,10,2,,2
A10^3,A,10,3,,3
A11,A,11,1,,4
A11^2,A,11,2,,5
A11^3,A,11,3,,6
A12,A,12,1,,7
A12^2,A,12,2,,8
A12^3,A,12,3,,9
A13,A,13,1,,10
A13^2,A,13,2,,11
A13^3,A,13,3,,12
A14,A,14,1,,13
A14^2,A,14,2,,14
A14^3,A,14,3,,15
A15,A,15,1,,16
A15^2,A,15,2,,17
A15^3,A,15,3,,18
A16,A,16,1,,19
A16^2,A,16,2,,20
A16^3,A,16,3,,21
A17,A,17,1,,22
A17^2,A,17,2,,23
A17^3,A,17,3,,24
A18,A,18,1,,25
A18^2,A,18,2,,26
A18^3,A,18,3,,27
A19,A,19,1,,28
A19^2,A,19,2,,29
A19^3,A,19,3,,30
A2,A,2,1,,31
A20,A,20,1,,32
A20^2,A,20,2,,33
A20^3,A,20,3,,34
A21,A,21,1,,35
A21^2,A,21,2,,36
A21^3,A,21,3,,37
A22,A,22,1,,38
A22^2,A,22,2,,39
A22^3,A,22,3,,40
A23,A,23,1,,41
A23^2,A,23,2,,42
A23^3,A,23,3,,43
A24,A,24,1,,44
A24^2,A,24,2,,45
A24^3,A,24,3,,46
A25,A,25,1,,47
A25^2,A,25,2,,48
A25^3,A,25,3,,49
A26,A,26,1,,50
A26^2,A,26,2,,51
A26^3,A,26,3,,52
A27^2,A,27,2,,53
A27^3,A,27,3,,54
A28^2,A,28,2,,55
A28^3,A,28,3,,56
A29^2,A,29,2,,57
A29^3,A,29,3,,58
A2^2,A,2,2,,59
A3,A,3,1,,60
A3^2,A,3,2,,61
A3^3,A,3,3,,62
A4,A,4,1,,63
A4^2,A,4,2,,64
A4^3,A,4,3,,65
A5,A,5,1,,66
A5^2,A,5,2,,67
A5^3,A,5,3,,68
A6,A,6,1,,69
A6^2,A,6,2,,70
A6^3,A,6,3,,71
A7,A,7,1,,72
A7^2,A,7,2,,73
A7^3,A,7,3,,74
A8,A,8,1,,75
A8^2,A,8,2,,76
A8^3,A,8,3,,77
A9,A,9,1,,78
A9^2,A,9,2,,79
A9^3,A,9,3,,80
C1,C,1,1,,81
C10,C,10,1,,82
C10^2,C,10,2,,83
C10^3,C,10,3,,84
C11,C,11,1,,85
C11^2,C,11,2,,86
C11^3,C,11,3,,87
C12,C,12,1,,88
C12^2,C,12,2,,89
C12^3,C,12,3,,90
C13,C,13,1,,91
C13^2,C,13,2,,92
C13^3,C,13,3,,93
C14,C,14,1,,94
C14^2,C,14,2,,95
C14^3,C,14,3,,96
C15,C,15,1,,97
C15^2,C,15,2,,98
C15^3,C,15,3,,99
C16,C,16,1,,100
C16^2,C,16,2,,101
C16^3,C,16,3,,102
C17,C,17,1,,103
C17^2,C,17,2,,104
C17^3,C,17,3,,105
C18,C,18,1,,106
C18^2,C,18,2,,107
C18^3,C,18,3,,108
C19,C,19,1,,109
C19^2,C,19,2,,110
C19^3,C,19,3,,111
C2,C,2,1,,112
C20,C,20,1,,113
C20^2,C,20,2,,114
C20^3,C,20,3,,115
C21,C,21,1,,116
C21^2,C,21,2,,117
C21^3,C,21,3,,118
C22,C,22,1,,119
C22^2,C,22,2,,120
C22^3,C,22,3,,121
C23,C,23,1,,122
C23^2,C,23,2,,123
C23^3,C,23,3,,124
C24,C,24,1,,125
C24^2,C,24,2,,126
C24^3,C,24,3,,127
C25,C,25,1,,128
C25^2,C,25,2,,129
C25^3,C,25,3,,130
C26,C,26,1,,131
C26^2,C,26,2,,132
C26^3,C,26,3,,133
C27,C,27,1,,134
C27^2,C,27,2,,135
C27^3,C,27,3,,136
C28,C,28,1,,137
C28^2,C,28,2,,138
C28^3,C,28,3,,139
C29,C,29,1,,140
C29^2,C,29,2,,141
C29^3,C,29,3,,142
C2^2,C,2,2,,143
C3,C,3,1,,144
C3^2,C,3,2,,145
C3^3,C,3,3,,146
C4,C,4,1,,147
C4^2,C,4,2,,148
C4^3,C,4,3,,149
C5,C,5,1,,150
C5^2,C,5,2,,151
C5^3,C,5,3,,152
C6,C,6,1,,153
C6^2,C,6,2,,154
C6^3,C,6,3,,155
C7,C,7,1,,156
C7^2,C,7,2,,157
C7^3,C,7,3,,158
C8,C,8,1,,159
C8^2,C,8,2,,160
C8^3,C,8,3,,161
C9,C,9,1,,162
C9^2,C,9,2,,163
C9^3,C,9,3,,164
X1,X,1,1,,165
X10,X,10,1,,166
X10^2,X,10,2,,167
X10^3,X,10,3,,168
X11,X,11,1,,169
X11^2,X,11,2,,170
X11^3,X,11,3,,171
X12,X,12,1,,172
X12^2,X,12,2,,173
X12^3,X,12,3,,174
X13,X,13,1,,175
X13^2,X,13,2,,176
X13^3,X,13,3,,177
X14,X,14,1,,178
X14^2,X,14,2,,179
X14^3,X,14,3,,180
X15,X,15,1,,181
X15^2,X,15,2,,182
X15^3,X,15,3,,183
X16,X,16,1,,184
X16^2,X,16,2,,185
X16^3,X,16,3,,186
X17,X,17,1,,187
X17^2,X,17,2,,188
X17^3,X,17,3,,189
X18,X,18,1,,190
X18^2,X,18,2,,191
X18^3,X,18,3,,192
X19,X,19,1,,193
X19^2,X,19,2,,194
X19^3,X,19,3,,195
X2,X,2,1,,196
X20,X,20,1,,197
X20^2,X,20,2,,198
X20^3,X,20,3,,199
X21,X,21,1,,200
X21^2,X,21,2,,201
X21^3,X,21,3,,202
X22,X,22,1,,203
X22^2,X,22,2,,204
X22^3,X,22,3,,205
X23,X,23,1,,206
X23^2,X,23,2,,207
X23^3,X,23,3,,208
X24,X,24,1,,209
X24^2,X,24,2,,210
X24^3,X,24,3,,211
X25,X,25,1,,212
X25^2,X,25,2,,213
X25^3,X,25,3,,214
X26^2,X,26,2,,215
X26^3,X,26,3,,216
X27^2,X,27,2,,217
X27^3,X,27,3,,218
X28^2,X,28,2,,219
X28^3,X,28,3,,220
X29^2,X,29,2,,221
X29^3,X,29,3,,222
X2^2,X,2,2,,223
X3,X,3,1,,224
X3^2,X,3,2,,225
X3^3,X,3,3,,226
X4,X,4,1,,227
X4^2,X,4,2,,228
X4^3,X,4,3,,229
X5,X,5,1,,230
X5^2,X,5,2,,231
X5^3,X,5,3,,232
X6,X,6,1,,233
X6^2,X,6,2,,234
X6^3,X,6,3,,235
X7,X,7,1,,236
X7^2,X,7,2,,237
X7^3,X,7,3,,238
X8,X,8,1,,239
X8^2,X,8,2,,240
X8^3,X,8,3,,241
X9,X,9,1,,242
X9^2,X,9,2,,243
X9^3,X,9,3,,244
Z1,Z,1,1,,245
Z10,Z,10,1,,246
Z10^2,Z,10,2,,247
Z10^3,Z,10,3,,248
Z11,Z,11,1,,249
Z11^2,Z,11,2,,250
Z11^3,Z,11,3,,251
Z12,Z,12,1,,252
Z12^2,Z,12,2,,253
Z12^3,Z,12,3,,254
Z13,Z,13,1,,255
Z13^2,Z,13,2,,256
Z13^3,Z,13,3,,257
Z14,Z,14,1,,258
Z14^2,Z,14,2,,259
Z14^3,Z,14,3,,260
Z15,Z,15,1,,261
Z15^2,Z,15,2,,262
Z15^3,Z,15,3,,263
Z16,Z,16,1,,264
Z16^2,Z,16,2,,265
Z16^3,Z,16,3,,266
Z17,Z,17,1,,267
Z17^2,Z,17,2,,268
Z17^3,Z,17,3,,269
Z18,Z,18,1,,270
Z18^2,Z,18,2,,271
Z18^3,Z,18,3,,272
Z19,Z,19,1,,273
Z19^2,Z,19,2,,274
Z19^3,Z,19,3,,275
Z2,Z,2,1,,276
Z20,Z,20,1,,277
Z20^2,Z,20,2,,278
Z20^3,Z,20,3,,279
Z21,Z,21,1,,280
Z21^2,Z,21,2,,281
Z21^3,Z,21,3,,282
Z22,Z,22,1,,283
Z22^2,Z,22,2,,284
Z22^3,Z,22,3,,285
Z23,Z,23,1,,286
Z23^2,Z,23,2,,287
Z23^3,Z,23,3,,288
Z24,Z,24,1,,289
Z24^2,Z,24,2,,290
Z24^3,Z,24,3,,291
Z25,Z,25,1,,292
Z25^2,Z,25,2,,293
Z25^3,Z,25,3,,294
Z26,Z,26,1,,295
Z26^2,Z,26,2,,296
Z26^3,Z,26,3,,297
Z27,Z,27,1,,298
Z27^2,Z,27,2,,299
Z27^3,Z,27,3,,300
Z28,Z,28,1,,301
Z28^2,Z,28,2,,302
Z28^3,Z,28,3,,303
Z29,Z,29,1,,304
Z29^2,Z,29,2,,305
Z29^3,Z,29,3,,306
Z2^2,Z,2,2,,307
Z3,Z,3,1,,308
Z3^2,Z,3,2,,309
Z3^3,Z,3,3,,310
Z4,Z,4,1,,311
Z4^2,Z,4,2,,312
Z4^3,Z,4,3,,313
Z5,Z,5,1,,314
Z5^2,Z,5,2,,315
Z5^3,Z,5,3,,316
Z6,Z,6,1,,317
Z6^2,Z,6,2,,318
Z6^3,Z,6,3,,319
Z7,Z,7,1,,320
Z7^2,Z,7,2,,321
Z7^3,Z,7,3,,322
Z8,Z,8,1,,323
Z8^2,Z,8,2,,324
Z8^3,Z,8,3,,325
Z9,Z,9,1,,326
Z9^2,Z,9,2,,327
Z9^3,Z,9,3,,328
a1,a,1,1,,329
a10,a,10,1,,330
a10^2,a,10,2,,331
a10^3,a,10,3,,332
a11,a,11,1,,333
a11^2,a,11,2,,334
a11^3,a,11,3,,335
a12,a,12,1,,336
a12^2,a,12,2,,337
a12^3,a,12,3,,338
a13,a,13,1,,339
a13^2,a,13,2,,340
a13^3,a,13,3,,341
a14,a,14,1,,342
a14^2,a,14,2,,343
a14^3,a,14,3,,344
a15,a,15,1,,345
a15^2,a,15,2,,346
a15^3,a,15,3,,347
a16,a,16,1,,348
a16^2,a,16,2,,349
a16^3,a,16,3,,350
a17,a,17,1,,351
a17^2,a,17,2,,352
a17^3,a,17,3,,353
a18,a,18,1,,354
a18^2,a,18,2,,355
a18^3,a,18,3,,356
a19,a,19,1,,357
a19^2,a,19,2,,358
a19^3,a,19,3,,359
a2,a,2,1,,360
a20,a,20,1,,361
a20^2,a,20,2,,362
a20^3,a,20,3,,363
a21,a,21,1,,364
a21^2,a,21,2,,365
a21^3,a,21,3,,366
a22,a,22,1,,367
a22^2,a,22,2,,368
a22^3,a,22,3,,369
a23,a,23,1,,370
a23^2,a,23,2,,371
a23^3,a,23,3,,372
a24^2,a,24,2,,373
a24^3,a,24,3,,374
a25^2,a,25,2,,375
a25^3,a,25,3,,376
a26^2,a,26,2,,377
a26^3,a,26,3,,378
a27^2,a,27,2,,379
a27^3,a,27,3,,380
a28^2,a,28,2,,381
a28^3,a,28,3,,382
a29^2,a,29,2,,383
a29^3,a,29,3,,384
a2^2,a,2,2,,385
a3,a,3,1,,386
a3^2,a,3,2,,387
a4,a,4,1,,388
a4^2,a,4,2,,389
a4^3,a,4,3,,390
a5,a,5,1,,391
a5^2,a,5,2,,392
a5^3,a,5,3,,393
a6,a,6,1,,394
a6^2,a,6,2,,395
a6^3,a,6,3,,396
a7,a,7,1,,397
a7^2,a,7,2,,398
a7^3,a,7,3,,399
a8,a,8,1,,400
a8^2,a,8,2,,401
a8^3,a,8,3,,402
a9,a,9,1,,403
a9^2,a,9,2,,404
a9^3,a,9,3,,405
b1,b,1,1,,406
b10,b,10,1,,407
b10^2,b,10,2,,408
b10^3,b,10,3,,409
b11,b,11,1,,410
b11^2,b,11,2,,411
b11^3,b,11,3,,412
b12,b,12,1,,413
b12^2,b,12,2,,414
b12^3,b,12,3,,415
b13,b,13,1,,416
b13^2,b,13,2,,417
b13^3,b,13,3,,418
b14,b,14,1,,419
b14^2,b,14,2,,420
b14^3,b,14,3,,421
b15,b,15,1,,422
b15^2,b,15,2,,423
b15^3,b,15,3,,424
b16,b,16,1,,425
b16^2,b,16,2,,426
b16^3,b,16,3,,427
b17,b,17,1,,428
b17^2,b,17,2,,429
b17^3,b,17,3,,430
b18,b,18,1,,431
b18^2,b,18,2,,432
b18^3,b,18,3,,433
b19,b,19,1,,434
b19^2,b,19,2,,435
b19^3,b,19,3,,436
b2,b,2,1,,437
b20,b,20,1,,438
b20^2,b,20,2,,439
b20^3,b,20,3,,440
b21,b,21,1,,441
b21^2,b,21,2,,442
b21^3,b,21,3,,443
b22,b,22,1,,444
b22^2,b,22,2,,445
b22^3,b,22,3,,446
b23,b,23,1,,447
b23^2,b,23,2,,448
b23^3,b,23,3,,449
b24,b,24,1,,450
b24^2,b,24,2,,451
b24^3,b,24,3,,452
b25,b,25,1,,453
b25^2,b,25,2,,454
b25^3,b,25,3,,455
b26,b,26,1,,456
b26^2,b,26,2,,457
b26^3,b,26,3,,458
b27^2,b,27,2,,459
b27^3,b,27,3,,460
b28^2,b,28,2,,461
b28^3,b,28,3,,462
b29^2,b,29,2,,463
b29^3,b,29,3,,464
b2^2,b,2,2,,465
b3,b,3,1,,466
b3^2,b,3,2,,467
b3^3,b,3,3,,468
b4,b,4,1,,469
b4^2,b,4,2,,470
b4^3,b,4,3,,471
b5,b,5,1,,472
b5^2,b,5,2,,473
b5^3,b,5,3,,474
b6,b,6,1,,475
b6^2,b,6,2,,476
b6^3,b,6,3,,477
b7,b,7,1,,478
b7^2,b,7,2,,479
b7^3,b,7,3,,480
b8,b,8,1,,481
b8^2,b,8,2,,482
b8^3,b,8,3,,483
b9,b,9,1,,484
b9^2,b,9,2,,485
b9^3,b,9,3,,486
c1,c,1,1,,487
c10,c,10,1,,488
c10^2,c,10,2,,489
c10^3,c,10,3,,490
c11,c,11,1,,491
c11^2,c,11,2,,492
c11^3,c,11,3,,493
c12,c,12,1,,494
c12^2,c,12,2,,495
c12^3,c,12,3,,496
c13,c,13,1,,497
c13^2,c,13,2,,498
c13^3,c,13,3,,499
c14,c,14,1,,500
c14^2,c,14,2,,501
c14^3,c,14,3,,502
c15,c,15,1,,503
c15^2,c,15,2,,504
c15^3,c,15,3,,505
c16,c,16,1,,506
c16^2,c,16,2,,507
c16^3,c,16,3,,508
c17,c,17,1,,509
c17^2,c,17,2,,510
c17^3,c,17,3,,511
c18,c,18,1,,512
c18^2,c,18,2,,513
c18^3,c,18,3,,514
c19,c,19,1,,515
c19^2,c,19,2,,516
c19^3,c,19,3,,517
c1^2,c,1,2,,518
c2,c,2,1,,519
c20,c,20,1,,520
c20^2,c,20,2,,521
c20^3,c,20,3,,522
c21,c,21,1,,523
c21^2,c,21,2,,524
c21^3,c,21,3,,525
c22,c,22,1,,526
c22^2,c,22,2,,527
c22^3,c,22,3,,528
c23,c,23,1,,529
c23^2,c,23,2,,530
c23^3,c,23,3,,531
c24,c,24,1,,532
c24^2,c,24,2,,533
c24^3,c,24,3,,534
c25,c,25,1,,535
c25^2,c,25,2,,536
c25^3,c,25,3,,537
c26,c,26,1,,538
c26^2,c,26,2,,539
c26^3,c,26,3,,540
c27,c,27,1,,541
c27^2,c,27,2,,542
c27^3,c,27,3,,543
c28^2,c,28,2,,544
c28^3,c,28,3,,545
c29^2,c,29,2,,546
c29^3,c,29,3,,547
c2^2,c,2,2,,548
c3,c,3,1,,549
c3^2,c,3,2,,550
c3^3,c,3,3,,551
c4,c,4,1,,552
c4^2,c,4,2,,553
c4^3,c,4,3,,554
c5,c,5,1,,555
c5^2,c,5,2,,556
c5^3,c,5,3,,557
c6,c,6,1,,558
c6^2,c,6,2,,559
c6^3,c,6,3,,560
c7,c,7,1,,561
c7^2,c,7,2,,562
c7^3,c,7,3,,563
c8,c,8,1,,564
c8^2,c,8,2,,565
c8^3,c,8,3,,566
c9,c,9,1,,567
c9^2,c,9,2,,568
c9^3,c,9,3,,569
x1,x,1,1,,570
x10,x,10,1,,571
x10^2,x,10,2,,572
x10^3,x,10,3,,573
x11,x,11,1,,574
x11^2,x,11,2,,575
x11^3,x,11,3,,576
x12,x,12,1,,577
x12^2,x,12,2,,578
x12^3,x,12,3,,579
x13,x,13,1,,580
x13^2,x,13,2,,581
x13^3,x,13,3,,582
x14,x,14,1,,583
x14^2,x,14,2,,584
x14^3,x,14,3,,585
x15,x,15,1,,586
x15^2,x,15,2,,587
x15^3,x,15,3,,588
x16,x,16,1,,589
x16^2,x,16,2,,590
x16^3,x,16,3,,591
x17,x,17,1,,592
x17^2,x,17,2,,593
x17^3,x,17,3,,594
x18,x,18,1,,595
x18^2,x,18,2,,596
x18^3,x,18,3,,597
x19,x,19,1,,598
x19^2,x,19,2,,599
x19^3,x,19,3,,600
x1^2,x,1,2,,601
x2,x,2,1,,602
x20,x,20,1,,603
x20^2,x,20,2,,604
x20^3,x,20,3,,605
x21,x,21,1,,606
x21^2,x,21,2,,607
x21^3,x,21,3,,608
x22,x,22,1,,609
x22^2,x,22,2,,610
x22^3,x,22,3,,611
x23,x,23,1,,612
x23^2,x,23,2,,613
x23^3,x,23,3,,614
x24^2,x,24,2,,615
x24^3,x,24,3,,616
x25^2,x,25,2,,617
x25^3,x,25,3,,618
x26^2,x,26,2,,619
x26^3,x,26,3,,620
x27^2,x,27,2,,621
x27^3,x,27,3,,622
x28^2,x,28,2,,623
x28^3,x,28,3,,624
x29^2,x,29,2,,625
x29^3,x,29,3,,626
x2^2,x,2,2,,627
x3,x,3,1,,628
x3^2,x,3,2,,629
x3^3,x,3,3,,630
x4,x,4,1,,631
x4^2,x,4,2,,632
x4^3,x,4,3,,633
x5,x,5,1,,634
x5^2,x,5,2,,635
x5^3,x,5,3,,636
x6,x,6,1,,637
x6^2,x,6,2,,638
x6^3,x,6,3,,639
x7,x,7,1,,640
x7^2,x,7,2,,641
x7^3,x,7,3,,642
x8,x,8,1,,643
x8^2,x,8,2,,644
x8^3,x,8,3,,645
x9,x,9,1,,646
x9^2,x,9,2,,647
x9^3,x,9,3,,648
y1,y,1,1,,649
y10,y,10,1,,650
y10^2,y,10,2,,651
y10^3,y,10,3,,652
y11,y,11,1,,653
y11^2,y,11,2,,654
y11^3,y,11,3,,655
y12,y,12,1,,656
y12^2,y,12,2,,657
y12^3,y,12,3,,658
y13,y,13,1,,659
y13^2,y,13,2,,660
y13^3,y,13,3,,661
y14,y,14,1,,662
y14^2,y,14,2,,663
y14^3,y,14,3,,664
y15,y,15,1,,665
y15^2,y,15,2,,666
y15^3,y,15,3,,667
y16,y,16,1,,668
y16^2,y,16,2,,669
y16^3,y,16,3,,670
y17,y,17,1,,671
y17^2,y,17,2,,672
y17^3,y,17,3,,673
y18,y,18,1,,674
y18^2,y,18,2,,675
y18^3,y,18,3,,676
y19,y,19,1,,677
y19^2,y,19,2,,678
y19^3,y,19,3,,679
y2,y,2,1,,680
y20,y,20,1,,681
y20^2,y,20,2,,682
y20^3,y,20,3,,683
y21,y,21,1,,684
y21^2,y,21,2,,685
y21^3,y,21,3,,686
y22,y,22,1,,687
y22^2,y,22,2,,688
y22^3,y,22,3,,689
y23,y,23,1,,690
y23^2,y,23,2,,691
y23^3,y,23,3,,692
y24,y,24,1,,693
y24^2,y,24,2,,694
y24^3,y,24,3,,695
y25,y,25,1,,696
y25^2,y,25,2,,697
y25^3,y,25,3,,698
y26,y,26,1,,699
y26^2,y,26,2,,700
y26^3,y,26,3,,701
y27,y,27,1,,702
y27^2,y,27,2,,703
y27^3,y,27,3,,704
y28^2,y,28,2,,705
y28^3,y,28,3,,706
y29^2,y,29,2,,707
y29^3,y,29,3,,708
y2^2,y,2,2,,709
y3,y,3,1,,710
y3^2,y,3,2,,711
y3^3,y,3,3,,712
y4,y,4,1,,713
y4^2,y,4,2,,714
y4^3,y,4,3,,715
y5,y,5,1,,716
y5^2,y,5,2,,717
y5^3,y,5,3,,718
y6,y,6,1,,719
y6^2,y,6,2,,720
y6^3,y,6,3,,721
y7,y,7,1,,722
y7^2,y,7,2,,723
y7^3,y,7,3,,724
y8,y,8,1,,725
y8^2,y,8,2,,726
y8^3,y,8,3,,727
y9,y,9,1,,728
y9^2,y,9,2,,729
y9^3,y,9,3,,730
z1,z,1,1,,731
z10,z,10,1,,732
z10^2,z,10,2,,733
z10^3,z,10,3,,734
z11,z,11,1,,735
z11^2,z,11,2,,736
z11^3,z,11,3,,737
z12,z,12,1,,738
z12^2,z,12,2,,739
z12^3,z,12,3,,740
z13,z,13,1,,741
z13^2,z,13,2,,742
z13^3,z,13,3,,743
z14,z,14,1,,744
z14^2,z,14,2,,745
z14^3,z,14,3,,746
z15,z,15,1,,747
z15^2,z,15,2,,748
z15^3,z,15,3,,749
z16,z,16,1,,750
z16^2,z,16,2,,751
z16^3,z,16,3,,752
z17,z,17,1,,753
z17^2,z,17,2,,754
z17^3,z,17,3,,755
z18,z,18,1,,756
z18^2,z,18,2,,757
z18^3,z,18,3,,758
z19,z,19,1,,759
z19^2,z,19,2,,760
z19^3,z,19,3,,761
z2,z,2,1,,762
z20,z,20,1,,763
z20^2,z,20,2,,764
z20^3,z,20,3,,765
z21,z,21,1,,766
z21^2,z,21,2,,767
z21^3,z,21,3,,768
z22,z,22,1,,769
z22^2,z,22,2,,770
z22^3,z,22,3,,771
z23,z,23,1,,772
z23^2,z,23,2,,773
z23^3,z,23,3,,774
z24,z,24,1,,775
z24^2,z,24,2,,776
z24^3,z,24,3,,777
z25,z,25,1,,778
z25^2,z,25,2,,779
z25^3,z,25,3,,780
z26,z,26,1,,781
z26^2,z,26,2,,782
z26^3,z,26,3,,783
z27,z,27,1,,784
z27^2,z,27,2,,785
z27^3,z,27,3,,786
z28^2,z,28,2,,787
z28^3,z,28,3,,788
z29^2,z,29,2,,789
z29^3,z,29,3,,790
z2^2,z,2,2,,791
z3,z,3,1,,792
z3^2,z,3,2,,793
z3^3,z,3,3,,794
z4,z,4,1,,795
z4^2,z,4,2,,796
z4^3,z,4,3,,797
z5,z,5,1,,798
z5^2,z,5,2,,799
z5^3,z,5,3,,800
z6,z,6,1,,801
z6^2,z,6,2,,802
z6^3,z,6,3,,803
z7,z,7,1,,804
z7^2,z,7,2,,805
z7^3,z,7,3,,806
z8,z,8,1,,807
z8^2,z,8,2,,808
z8^3,z,8,3,,809
z9,z,9,1,,810
z9^2,z,9,2,,811
z9^3,z,9,3,,812
